/-----------------------------------------
| State-action rewards from Q-Learning
\-----------------------------------------

('forward', 'red', 'left', 'left', None)
('left', 'green', None, 'forward', None)
 -- forward : 0.00
 -- right : 0.41
 -- None : -0.78
 -- left : 0.11

('right', 'red', 'right', None, 'right')
 -- forward : 0.00
 -- right : 0.00
 -- None : 1.10
 -- left : 0.00

('right', 'red', None, None, 'left')
 -- forward : -1.76
 -- right : 0.32
 -- None : 1.53
 -- left : -1.51

('right', 'red', None, 'right', 'left')
 -- forward : 0.00
 -- right : 0.59
 -- None : 0.00
 -- left : 0.00

('forward', 'red', None, 'forward', None)
 -- forward : -10.24
 -- right : 0.18
 -- None : 0.00
 -- left : -3.12

('right', 'red', 'forward', None, None)
 -- forward : -7.92
 -- right : -6.95
 -- None : 0.59
 -- left : 0.00

('left', 'green', None, 'left', 'left')
 -- forward : 0.99
 -- right : 0.00
 -- None : 0.00
 -- left : 0.00

('left', 'red', 'left', 'right', 'forward')
 -- forward : 0.00
 -- right : 0.00
 -- None : 0.08
 -- left : 0.00

('right', 'green', 'right', None, None)
 -- forward : 0.76
 -- right : 0.52
 -- None : -2.56
 -- left : 0.00

('left', 'red', None, 'left', 'forward')
 -- forward : 0.00
 -- right : 0.21
 -- None : 0.62
 -- left : 0.00

('forward', 'green', 'left', None, None)
 -- forward : 0.15
 -- right : 0.00
 -- None : -1.44
 -- left : 0.28

('right', 'red', 'left', 'forward', None)
 -- forward : -4.95
 -- right : 0.00
 -- None : 0.25
 -- left : -5.81

('forward', 'red', 'left', 'forward', None)
 -- forward : 0.00
 -- right : 0.00
 -- None : 0.00
 -- left : -2.72

('left', 'green', 'forward', 'left', None)
 -- forward : 0.00
 -- right : 0.00
 -- None : -0.39
 -- left : 0.00

('forward', 'green', 'forward', 'forward', 'right')
 -- forward : 0.00
 -- right : 0.00
 -- None : 0.00
 -- left : -2.41

('left', 'red', None, 'right', None)
 -- forward : 0.00
 -- right : 0.00
 -- None : 0.65
 -- left : 0.00

('right', 'green', 'left', None, None)
 -- forward : 0.02
 -- right : 0.76
 -- None : -1.49
 -- left : 0.49

('right', 'green', 'forward', None, 'right')
 -- forward : 0.10
 -- right : 0.00
 -- None : 0.00
 -- left : 0.00

('forward', 'red', None, 'forward', 'left')
 -- forward : 0.00
 -- right : 0.00
 -- None : 0.50
 -- left : 0.00

('right', 'red', None, None, 'forward')
 -- forward : 0.00
 -- right : 0.20
 -- None : 2.35
 -- left : -1.33

('right', 'green', None, 'right', None)
 -- forward : 0.15
 -- right : 0.09
 -- None : 0.00
 -- left : 0.00

('forward', 'red', 'forward', 'left', 'left')
 -- forward : -2.08
 -- right : 0.00
 -- None : 0.09
 -- left : -20.44

('right', 'red', 'forward', 'left', 'left')
 -- forward : 0.00
 -- right : 0.00
 -- None : 0.00
 -- left : -10.03

('left', 'red', 'forward', 'forward', None)
 -- forward : 0.00
 -- right : 0.00
 -- None : 0.58
 -- left : 0.00

('right', 'green', 'left', 'forward', None)
 -- forward : 0.00
 -- right : 0.00
 -- None : -0.59
 -- left : 0.00

('left', 'red', 'right', 'left', 'forward')
 -- forward : 0.00
 -- right : 0.00
 -- None : 0.00
 -- left : -0.78

('forward', 'green', 'left', None, 'right')
 -- forward : 0.00
 -- right : 0.23
 -- None : 0.00
 -- left : 0.00

('right', 'green', None, 'forward', 'right')
 -- forward : 0.00
 -- right : 0.00
 -- None : -1.19
 -- left : 0.00

('left', 'green', 'left', 'right', 'forward')
 -- forward : 0.09
 -- right : 0.00
 -- None : 0.00
 -- left : 0.00

('left', 'red', None, None, None)
 -- forward : -3.52
 -- right : 0.27
 -- None : 1.32
 -- left : -2.01

('right', 'green', 'left', None, 'right')
 -- forward : 0.00
 -- right : 0.35
 -- None : 0.00
 -- left : 0.00

('forward', 'green', None, None, 'left')
 -- forward : 0.00
 -- right : 0.06
 -- None : 0.79
 -- left : 0.11

('left', 'red', 'forward', 'left', None)
 -- forward : -8.03
 -- right : -3.27
 -- None : 0.43
 -- left : 0.00

('left', 'red', 'left', None, None)
 -- forward : 0.00
 -- right : 0.38
 -- None : 0.16
 -- left : -4.33

('right', 'red', 'right', 'left', 'left')
 -- forward : 0.00
 -- right : 0.00
 -- None : 0.28
 -- left : 0.00

('right', 'green', 'right', None, 'left')
 -- forward : 0.00
 -- right : 0.41
 -- None : 0.00
 -- left : 0.09

('left', 'green', None, 'right', 'forward')
 -- forward : 0.00
 -- right : 0.02
 -- None : 0.00
 -- left : 0.00

('left', 'green', None, None, None)
 -- forward : 0.30
 -- right : 0.57
 -- None : -3.01
 -- left : 1.40

('left', 'red', 'forward', 'right', 'forward')
 -- forward : -9.83
 -- right : 0.00
 -- None : 0.00
 -- left : 0.00

('left', 'red', None, 'forward', None)
 -- forward : 0.00
 -- right : 0.16
 -- None : 0.00
 -- left : 0.00

('left', 'red', 'left', 'left', 'left')
 -- forward : -1.83
 -- right : 0.00
 -- None : 0.00
 -- left : 0.00

('forward', 'green', 'left', 'right', None)
 -- forward : 0.00
 -- right : 0.15
 -- None : 0.00
 -- left : 0.00

('right', 'green', 'right', 'left', None)
 -- forward : 0.00
 -- right : 0.00
 -- None : -0.79
 -- left : 0.00

('right', 'red', None, None, 'right')
 -- forward : 0.00
 -- right : 1.31
 -- None : 0.15
 -- left : 0.00

('left', 'red', None, 'forward', 'forward')
 -- forward : -2.81
 -- right : 0.00
 -- None : 0.00
 -- left : -5.67

('right', 'green', None, 'forward', 'left')
 -- forward : 0.31
 -- right : 0.31
 -- None : 0.00
 -- left : 0.44

('forward', 'green', 'forward', None, 'left')
 -- forward : 0.59
 -- right : 0.00
 -- None : 0.37
 -- left : 0.00

('left', 'red', None, 'left', 'left')
 -- forward : -1.07
 -- right : 0.05
 -- None : 0.00
 -- left : -1.75

('forward', 'green', 'forward', None, None)
 -- forward : 0.00
 -- right : 0.00
 -- None : -0.89
 -- left : 0.60

('forward', 'green', None, 'right', None)
 -- forward : 0.00
 -- right : 0.00
 -- None : -0.63
 -- left : 0.46

('forward', 'red', None, 'left', None)
 -- forward : -6.22
 -- right : 1.14
 -- None : 0.31
 -- left : 0.00

('right', 'green', None, None, None)
 -- forward : 0.81
 -- right : 1.87
 -- None : -3.42
 -- left : 0.60

('forward', 'red', 'left', None, 'forward')
 -- forward : -0.44
 -- right : 0.00
 -- None : 0.00
 -- left : -4.69

('right', 'green', 'right', 'forward', None)
 -- forward : 0.00
 -- right : 0.78
 -- None : 0.00
 -- left : 0.00

('forward', 'green', 'right', None, None)
 -- forward : 0.00
 -- right : 0.31
 -- None : 0.00
 -- left : 0.00

('forward', 'red', 'right', None, None)
 -- forward : 0.00
 -- right : 0.17
 -- None : 1.43
 -- left : 0.00

('forward', 'green', 'forward', 'left', None)
 -- forward : 0.00
 -- right : 0.24
 -- None : 0.00
 -- left : 0.05

('forward', 'green', 'left', None, 'forward')
 -- forward : 0.22
 -- right : 0.00
 -- None : 0.00
 -- left : 0.00

('forward', 'green', 'forward', 'left', 'left')
 -- forward : 0.00
 -- right : 0.00
 -- None : 0.00
 -- left : 0.18

('forward', 'green', 'forward', 'forward', 'left')
 -- forward : 0.00
 -- right : 0.00
 -- None : 0.01
 -- left : 0.00

('right', 'red', None, 'left', 'left')
 -- forward : 0.00
 -- right : 1.41
 -- None : 0.00
 -- left : 0.00

('left', 'green', 'left', 'forward', 'forward')
 -- forward : 0.05
 -- right : 0.18
 -- None : 0.00
 -- left : 0.00

('right', 'red', None, 'left', None)
 -- forward : -4.05
 -- right : 0.00
 -- None : 1.45
 -- left : -4.24

('forward', 'red', 'right', None, 'forward')
 -- forward : 0.00
 -- right : 0.00
 -- None : 0.59
 -- left : -1.99

('forward', 'green', 'right', 'right', 'right')
 -- forward : 0.00
 -- right : 0.00
 -- None : 0.00
 -- left : -10.42

('left', 'red', 'right', 'left', 'left')
 -- forward : -1.05
 -- right : 0.03
 -- None : 0.00
 -- left : -1.56

('right', 'green', None, 'left', 'left')
 -- forward : 0.00
 -- right : 1.30
 -- None : 0.00
 -- left : 0.50

('forward', 'red', 'left', None, 'left')
 -- forward : -0.48
 -- right : 0.00
 -- None : 0.00
 -- left : 0.00

('right', 'green', None, 'left', None)
 -- forward : 0.00
 -- right : 1.02
 -- None : 0.00
 -- left : 0.24

('forward', 'red', 'forward', 'forward', None)
 -- forward : 0.00
 -- right : -0.99
 -- None : 0.09
 -- left : 0.00

('right', 'red', 'left', None, 'right')
 -- forward : -0.43
 -- right : 0.00
 -- None : 0.00
 -- left : 0.00

('left', 'red', 'forward', None, None)
 -- forward : -6.81
 -- right : 0.00
 -- None : 0.38
 -- left : -4.48

('right', 'green', None, None, 'right')
 -- forward : 0.70
 -- right : 0.48
 -- None : 0.00
 -- left : 0.00

('left', 'green', 'forward', None, 'right')
 -- forward : 0.00
 -- right : 0.00
 -- None : -0.35
 -- left : 0.00

('forward', 'green', None, 'right', 'left')
 -- forward : 0.12
 -- right : 0.00
 -- None : 0.00
 -- left : 0.00

('right', 'red', None, 'forward', None)
 -- forward : -6.51
 -- right : 0.00
 -- None : 0.59
 -- left : -6.56

('left', 'green', 'left', None, None)
 -- forward : 0.00
 -- right : 0.29
 -- None : -0.49
 -- left : 0.00

('left', 'green', 'forward', 'forward', None)
 -- forward : 0.00
 -- right : 0.00
 -- None : -0.99
 -- left : 0.36

('forward', 'green', 'right', 'right', None)
 -- forward : 0.00
 -- right : 0.00
 -- None : 0.00
 -- left : 0.07

('forward', 'green', None, None, 'forward')
 -- forward : 1.08
 -- right : 0.25
 -- None : -3.58
 -- left : -1.37

('forward', 'red', 'forward', 'right', 'left')
 -- forward : 0.00
 -- right : 0.00
 -- None : 0.13
 -- left : 0.00

('right', 'red', 'forward', 'forward', 'right')
 -- forward : 0.00
 -- right : 0.00
 -- None : 0.00
 -- left : -1.87

('right', 'green', 'left', 'right', None)
 -- forward : 0.05
 -- right : 0.00
 -- None : 0.00
 -- left : 0.00

('left', 'red', None, None, 'forward')
 -- forward : 0.00
 -- right : 0.89
 -- None : 0.00
 -- left : -0.54

('right', 'red', 'forward', 'right', 'left')
 -- forward : 0.00
 -- right : 0.00
 -- None : 0.33
 -- left : 0.00

('left', 'green', 'left', 'left', 'left')
 -- forward : 0.02
 -- right : 0.00
 -- None : 0.00
 -- left : 0.00

('right', 'red', None, 'forward', 'forward')
 -- forward : 0.00
 -- right : 0.00
 -- None : 0.27
 -- left : 0.00

('left', 'green', 'left', None, 'right')
 -- forward : 0.17
 -- right : 0.00
 -- None : -0.83
 -- left : 0.00

('right', 'green', 'left', None, 'forward')
 -- forward : 0.00
 -- right : 0.47
 -- None : -1.42
 -- left : 0.00

('left', 'green', 'forward', 'right', 'left')
 -- forward : 0.00
 -- right : 0.00
 -- None : 0.02
 -- left : 0.00

('forward', 'red', None, 'left', 'right')
 -- forward : -0.71
 -- right : 0.00
 -- None : 0.00
 -- left : -6.56

('right', 'red', 'right', 'left', 'forward')
 -- forward : -1.73
 -- right : 0.00
 -- None : 0.00
 -- left : 0.00

('forward', 'red', None, 'right', 'left')
 -- forward : 0.00
 -- right : 0.00
 -- None : 0.13
 -- left : 0.00

('forward', 'green', None, 'left', 'forward')
 -- forward : 0.61
 -- right : 0.11
 -- None : 0.00
 -- left : 0.00

('right', 'red', None, 'right', None)
 -- forward : -1.61
 -- right : 0.10
 -- None : 0.00
 -- left : -3.33

('right', 'red', None, None, None)
 -- forward : -5.80
 -- right : 1.97
 -- None : 1.07
 -- left : -7.74

('forward', 'red', 'right', None, 'right')
 -- forward : 0.00
 -- right : 0.00
 -- None : 0.00
 -- left : -1.89

('left', 'green', 'forward', None, None)
 -- forward : 0.44
 -- right : 0.00
 -- None : 0.00
 -- left : 0.00

('right', 'green', 'left', 'left', 'left')
 -- forward : 0.00
 -- right : 0.00
 -- None : 0.07
 -- left : 0.00

('forward', 'red', 'forward', None, 'left')
 -- forward : 0.00
 -- right : -4.80
 -- None : 0.09
 -- left : 0.00

('forward', 'green', 'right', 'forward', 'right')
 -- forward : 0.00
 -- right : 0.00
 -- None : 0.00
 -- left : -1.12

('left', 'green', None, 'forward', 'right')
 -- forward : 0.00
 -- right : 0.07
 -- None : 0.00
 -- left : 0.00

('right', 'green', 'forward', None, 'forward')
 -- forward : 0.21
 -- right : 0.00
 -- None : -1.01
 -- left : 0.00

('right', 'green', 'forward', 'forward', 'left')
 -- forward : 0.00
 -- right : 0.00
 -- None : 0.00
 -- left : 0.02

('left', 'red', 'left', 'forward', 'forward')
 -- forward : 0.00
 -- right : 0.00
 -- None : 0.00
 -- left : -5.00

('right', 'green', None, 'right', 'forward')
 -- forward : 0.00
 -- right : 0.16
 -- None : 0.00
 -- left : 0.00

('forward', 'red', None, None, None)
 -- forward : -4.14
 -- right : 0.57
 -- None : 1.73
 -- left : -2.75

('right', 'red', 'right', None, 'left')
 -- forward : -2.65
 -- right : 0.00
 -- None : 0.41
 -- left : 0.00

('left', 'red', None, None, 'right')
 -- forward : -2.27
 -- right : 0.35
 -- None : 0.48
 -- left : 0.00

('right', 'red', 'forward', None, 'forward')
 -- forward : 0.00
 -- right : 0.00
 -- None : 0.79
 -- left : -6.59

('right', 'green', None, 'left', 'forward')
 -- forward : 0.46
 -- right : 0.00
 -- None : 0.00
 -- left : -6.73

('left', 'red', 'left', None, 'forward')
 -- forward : 0.00
 -- right : 0.04
 -- None : 0.00
 -- left : -1.27

('forward', 'green', None, None, None)
 -- forward : 1.84
 -- right : 0.00
 -- None : -4.87
 -- left : 0.75

('forward', 'green', None, 'left', None)
 -- forward : 0.28
 -- right : 0.18
 -- None : -4.25
 -- left : 0.55

('right', 'red', 'forward', 'left', None)
 -- forward : -13.43
 -- right : -1.00
 -- None : 0.30
 -- left : -4.04

('right', 'red', 'right', 'left', None)
 -- forward : -1.71
 -- right : 0.00
 -- None : 0.21
 -- left : 0.00

('left', 'green', 'forward', None, 'left')
 -- forward : 0.00
 -- right : 0.03
 -- None : 0.00
 -- left : 0.00

('right', 'red', 'left', 'right', None)
 -- forward : 0.00
 -- right : 0.00
 -- None : 0.13
 -- left : 0.00

('left', 'red', None, 'forward', 'left')
 -- forward : -6.75
 -- right : 0.00
 -- None : 0.00
 -- left : -3.03

('left', 'red', 'right', None, None)
 -- forward : 0.00
 -- right : 0.00
 -- None : 0.34
 -- left : 0.00

('forward', 'red', None, None, 'right')
 -- forward : 0.00
 -- right : 0.00
 -- None : 0.18
 -- left : 0.00

('left', 'red', 'right', 'forward', None)
 -- forward : 0.00
 -- right : 0.00
 -- None : 0.00
 -- left : -3.14

('forward', 'red', 'right', 'left', None)
 -- forward : 0.00
 -- right : 0.21
 -- None : 0.00
 -- left : 0.00

('right', 'red', 'forward', None, 'left')
 -- forward : -9.92
 -- right : -0.91
 -- None : 0.00
 -- left : 0.00

('forward', 'green', None, 'right', 'forward')
 -- forward : 0.00
 -- right : 0.10
 -- None : 0.00
 -- left : 0.00

('left', 'green', 'right', None, None)
 -- forward : 0.00
 -- right : 0.00
 -- None : -0.38
 -- left : 0.51

('left', 'red', 'forward', None, 'forward')
 -- forward : -5.85
 -- right : 0.00
 -- None : 0.00
 -- left : -2.13

('right', 'red', 'left', 'left', 'forward')
 -- forward : 0.00
 -- right : 0.51
 -- None : 0.00
 -- left : 0.00

('forward', 'green', 'forward', None, 'forward')
 -- forward : 0.00
 -- right : 0.00
 -- None : -0.27
 -- left : 0.00

('right', 'red', 'left', 'forward', 'left')
 -- forward : -2.09
 -- right : 0.00
 -- None : 0.00
 -- left : 0.00

('forward', 'green', None, 'forward', 'left')
 -- forward : 0.00
 -- right : 0.03
 -- None : 0.00
 -- left : 0.00

('right', 'green', 'forward', 'left', None)
 -- forward : 0.00
 -- right : 0.74
 -- None : -0.32
 -- left : 0.00

('forward', 'green', 'right', 'left', 'right')
 -- forward : 0.00
 -- right : 0.08
 -- None : 0.00
 -- left : 0.00

('forward', 'red', 'forward', None, None)
 -- forward : -6.83
 -- right : 0.00
 -- None : 0.68
 -- left : -9.80

('forward', 'green', 'right', 'forward', None)
 -- forward : 0.29
 -- right : 0.00
 -- None : 0.00
 -- left : 0.00

('forward', 'red', None, 'forward', 'forward')
 -- forward : 0.00
 -- right : 0.00
 -- None : 0.08
 -- left : 0.00

('left', 'red', 'forward', 'left', 'right')
 -- forward : 0.00
 -- right : 0.00
 -- None : 0.15
 -- left : 0.00

('left', 'red', 'left', 'left', None)
 -- forward : -0.55
 -- right : 0.00
 -- None : 0.14
 -- left : 0.00

('forward', 'green', None, 'forward', None)
 -- forward : 0.30
 -- right : 0.00
 -- None : 0.00
 -- left : 0.02

('right', 'green', 'forward', 'forward', 'forward')
 -- forward : 0.00
 -- right : 0.00
 -- None : 0.00
 -- left : 0.00

('right', 'green', 'forward', None, 'left')
 -- forward : 0.30
 -- right : 0.00
 -- None : 0.27
 -- left : 0.85

('left', 'red', None, 'left', None)
 -- forward : 0.00
 -- right : 0.23
 -- None : 0.00
 -- left : -3.14

('forward', 'green', None, 'left', 'left')
 -- forward : 0.43
 -- right : 0.00
 -- None : 0.00
 -- left : 0.00

('right', 'green', None, 'right', 'left')
 -- forward : 0.00
 -- right : 0.00
 -- None : 0.00
 -- left : 0.09

('left', 'green', 'right', None, 'forward')
 -- forward : 0.00
 -- right : 0.00
 -- None : 0.00
 -- left : -0.97

('left', 'green', 'left', 'left', None)
 -- forward : 0.00
 -- right : 0.00
 -- None : -0.33
 -- left : 0.00

('right', 'red', 'forward', 'right', None)
 -- forward : -4.46
 -- right : 0.00
 -- None : 0.00
 -- left : -2.31

('left', 'red', 'right', None, 'forward')
 -- forward : 0.00
 -- right : 0.00
 -- None : 1.12
 -- left : 0.00

('left', 'red', None, None, 'left')
 -- forward : -5.62
 -- right : 0.01
 -- None : 0.47
 -- left : 0.00

('left', 'green', None, 'forward', 'left')
 -- forward : 0.00
 -- right : 0.44
 -- None : 0.00
 -- left : 0.00

('forward', 'green', 'forward', None, 'right')
 -- forward : 0.00
 -- right : 0.00
 -- None : 0.00
 -- left : -0.95

('left', 'green', 'forward', 'forward', 'left')
 -- forward : 0.03
 -- right : 0.00
 -- None : 0.00
 -- left : 0.00

('left', 'red', 'left', None, 'left')
 -- forward : -1.29
 -- right : 0.00
 -- None : 0.58
 -- left : 0.00

('right', 'red', None, 'forward', 'left')
 -- forward : 0.00
 -- right : 0.00
 -- None : 0.53
 -- left : 0.00

('right', 'green', None, None, 'forward')
 -- forward : 0.11
 -- right : 1.13
 -- None : -1.28
 -- left : -10.29

('forward', 'red', 'left', None, None)
 -- forward : -2.49
 -- right : 0.50
 -- None : 0.00
 -- left : -4.86

('right', 'green', 'left', 'left', None)
 -- forward : 0.29
 -- right : 0.00
 -- None : 0.00
 -- left : 0.00

('forward', 'red', None, 'left', 'forward')
 -- forward : -0.61
 -- right : 0.00
 -- None : 0.00
 -- left : -4.35

