/-----------------------------------------
| State-action rewards from Q-Learning
\-----------------------------------------

('right', 'green', 'forward', 'right')
 -- forward : 0.73
 -- right : 1.49
 -- None : -3.72
 -- left : -10.48

('forward', 'red', 'forward', 'left')
 -- forward : -34.84
 -- right : -19.63
 -- None : 1.63
 -- left : -37.83

('forward', 'green', 'forward', 'right')
 -- forward : 1.55
 -- right : 0.00
 -- None : 0.00
 -- left : -15.30

('left', 'red', 'left', None)
 -- forward : -10.04
 -- right : 1.00
 -- None : 1.82
 -- left : -11.03

('right', 'green', None, None)
 -- forward : 1.03
 -- right : 1.72
 -- None : -4.82
 -- left : 0.64

('forward', 'red', 'right', None)
 -- forward : -4.64
 -- right : 1.04
 -- None : 2.38
 -- left : -9.97

('forward', 'red', 'right', 'forward')
 -- forward : -4.79
 -- right : 1.09
 -- None : 0.00
 -- left : -22.10

('left', 'green', None, 'right')
 -- forward : 1.40
 -- right : 1.10
 -- None : -4.31
 -- left : -17.23

('right', 'red', 'forward', None)
 -- forward : -39.29
 -- right : -19.67
 -- None : 1.76
 -- left : -39.59

('forward', 'red', None, None)
 -- forward : -10.02
 -- right : 1.26
 -- None : 1.76
 -- left : -9.74

('forward', 'green', 'forward', 'forward')
 -- forward : 1.55
 -- right : 1.29
 -- None : -2.66
 -- left : -18.76

('forward', 'green', 'left', None)
 -- forward : 2.41
 -- right : 0.69
 -- None : -4.53
 -- left : 1.27

('forward', 'green', 'left', 'right')
 -- forward : 2.38
 -- right : 0.00
 -- None : -5.07
 -- left : -10.20

('right', 'green', 'forward', 'forward')
 -- forward : 0.84
 -- right : 1.63
 -- None : -2.69
 -- left : -10.26

('forward', 'red', 'forward', 'right')
 -- forward : 0.00
 -- right : -15.15
 -- None : 1.21
 -- left : -19.99

('forward', 'red', 'left', 'right')
 -- forward : -8.93
 -- right : 0.72
 -- None : 2.50
 -- left : -37.35

('left', 'green', 'forward', None)
 -- forward : 1.14
 -- right : 1.04
 -- None : -4.72
 -- left : 2.37

('forward', 'green', 'left', 'left')
 -- forward : 1.97
 -- right : 1.16
 -- None : 0.50
 -- left : 0.00

('right', 'green', 'right', 'left')
 -- forward : 0.43
 -- right : 2.09
 -- None : 0.56
 -- left : 0.24

('right', 'red', None, None)
 -- forward : -16.70
 -- right : 2.14
 -- None : 1.48
 -- left : -10.75

('left', 'green', 'right', 'forward')
 -- forward : 0.00
 -- right : 1.58
 -- None : -3.22
 -- left : -10.26

('forward', 'red', 'left', 'forward')
 -- forward : -27.97
 -- right : 0.43
 -- None : 1.75
 -- left : -8.86

('forward', 'green', 'forward', None)
 -- forward : 1.80
 -- right : 0.99
 -- None : -5.50
 -- left : 0.75

('forward', 'red', None, 'left')
 -- forward : -9.90
 -- right : 0.85
 -- None : 1.91
 -- left : -9.68

('forward', 'green', 'left', 'forward')
 -- forward : 1.93
 -- right : 0.56
 -- None : 0.00
 -- left : -9.69

('left', 'red', None, 'left')
 -- forward : -9.55
 -- right : 1.27
 -- None : 2.51
 -- left : -10.47

('right', 'red', 'forward', 'forward')
 -- forward : -38.95
 -- right : -10.43
 -- None : 1.71
 -- left : -35.30

('right', 'red', None, 'left')
 -- forward : -17.72
 -- right : 1.49
 -- None : 1.53
 -- left : -9.82

('right', 'red', 'forward', 'left')
 -- forward : -37.19
 -- right : -14.80
 -- None : 1.88
 -- left : -34.62

('right', 'green', None, 'forward')
 -- forward : 1.03
 -- right : 2.05
 -- None : -4.58
 -- left : -19.59

('forward', 'green', 'forward', 'left')
 -- forward : 2.26
 -- right : 1.36
 -- None : 1.37
 -- left : 1.03

('right', 'green', 'left', 'forward')
 -- forward : 1.11
 -- right : 2.30
 -- None : -4.18
 -- left : -14.37

('left', 'red', 'forward', 'left')
 -- forward : -39.94
 -- right : -17.36
 -- None : 1.55
 -- left : -37.85

('forward', 'red', 'left', 'left')
 -- forward : -7.44
 -- right : 0.53
 -- None : 2.20
 -- left : 0.00

('left', 'red', 'right', 'forward')
 -- forward : 0.00
 -- right : 0.56
 -- None : 1.61
 -- left : -4.79

('left', 'red', None, None)
 -- forward : -9.80
 -- right : 0.67
 -- None : 2.18
 -- left : -9.66

('left', 'green', 'right', 'left')
 -- forward : 0.69
 -- right : 0.00
 -- None : 1.02
 -- left : 1.93

('forward', 'red', None, 'forward')
 -- forward : -13.36
 -- right : 0.62
 -- None : 1.68
 -- left : -10.04

('right', 'red', 'left', 'left')
 -- forward : -10.68
 -- right : 1.39
 -- None : 1.61
 -- left : -8.86

('left', 'red', 'left', 'right')
 -- forward : -8.90
 -- right : 0.00
 -- None : 1.43
 -- left : 0.00

('forward', 'green', 'right', 'right')
 -- forward : 1.87
 -- right : 0.00
 -- None : -2.79
 -- left : 0.00

('left', 'red', 'forward', 'forward')
 -- forward : -35.32
 -- right : -14.62
 -- None : 1.26
 -- left : -19.61

('left', 'red', 'forward', None)
 -- forward : -39.75
 -- right : -20.41
 -- None : 1.61
 -- left : -40.53

('forward', 'red', None, 'right')
 -- forward : -24.45
 -- right : 1.02
 -- None : 2.62
 -- left : -34.93

('forward', 'green', 'right', None)
 -- forward : 2.23
 -- right : 0.75
 -- None : -4.63
 -- left : 1.37

('left', 'green', None, None)
 -- forward : 1.06
 -- right : 0.98
 -- None : -5.11
 -- left : 1.68

('left', 'red', 'right', None)
 -- forward : -8.53
 -- right : 0.93
 -- None : 1.85
 -- left : -10.27

('right', 'green', 'right', 'right')
 -- forward : 0.00
 -- right : 1.09
 -- None : 0.00
 -- left : 0.00

('left', 'red', None, 'forward')
 -- forward : -17.81
 -- right : 0.93
 -- None : 1.87
 -- left : -10.51

('forward', 'red', 'left', None)
 -- forward : -10.98
 -- right : 1.15
 -- None : 1.77
 -- left : -10.53

('forward', 'red', 'forward', None)
 -- forward : -40.08
 -- right : -20.31
 -- None : 1.54
 -- left : -40.12

('forward', 'green', 'right', 'left')
 -- forward : 1.25
 -- right : 0.00
 -- None : 0.62
 -- left : 0.40

('forward', 'green', 'right', 'forward')
 -- forward : 1.64
 -- right : 0.28
 -- None : -4.14
 -- left : -9.70

('right', 'red', 'forward', 'right')
 -- forward : 0.00
 -- right : -14.86
 -- None : 1.97
 -- left : 0.00

('left', 'green', 'forward', 'forward')
 -- forward : 1.34
 -- right : 0.65
 -- None : -2.23
 -- left : -17.58

('right', 'red', None, 'right')
 -- forward : -9.83
 -- right : 1.35
 -- None : 1.89
 -- left : -37.53

('right', 'red', 'right', None)
 -- forward : -9.26
 -- right : 2.02
 -- None : 2.57
 -- left : -8.26

('right', 'red', 'left', None)
 -- forward : -10.87
 -- right : 1.39
 -- None : 2.06
 -- left : -16.44

('left', 'red', None, 'right')
 -- forward : -12.21
 -- right : 1.07
 -- None : 1.23
 -- left : -40.01

('right', 'red', 'right', 'right')
 -- forward : 0.00
 -- right : 0.55
 -- None : 1.71
 -- left : -20.12

('right', 'red', None, 'forward')
 -- forward : -10.13
 -- right : 1.56
 -- None : 1.37
 -- left : -10.76

